0
2
0 1 2
10 39 69
10 39 70
10 39 71
10 39 72
10 39 73
10 41 44
10 41 48
10 41 49
10 41 61
10 41 62
10 41 63
10 41 64
10 41 65
10 41 66
10 41 67
10 41 68
10 41 69
10 41 70
10 41 71
10 41 72
10 41 73
10 42 44
10 42 48
10 42 49
10 42 60
10 42 61
10 42 62
10 42 63
10 42 64
10 42 65
10 42 66
10 42 67
10 42 68
10 42 69
10 42 70
10 42 71
10 42 72
10 42 73
10 43 44
10 43 48
10 43 49
10 43 61
10 43 62
10 43 63
10 43 64
10 43 65
10 43 66
10 43 67
10 43 68
10 43 69
10 43 70
10 43 71
10 43 72
10 43 73
10 45 48
10 45 49
10 45 61
10 45 62
10 45 63
10 45 64
10 45 65
10 45 66
10 45 67
10 45 68
10 45 69
10 45 70
10 45 71
10 45 72
10 45 73
10 46 49
10 46 61
10 46 62
10 46 63
10 46 64
10 46 65
10 46 66
10 46 67
10 46 68
10 46 69
10 46 70
10 46 71
10 46 72
10 46 73
10 50 52
10 50 53
10 50 54
10 50 60
10 50 61
10 50 62
10 50 63
10 50 64
10 50 65
10 50 66
10 50 67
10 50 68
10 50 69
10 50 70
10 50 71
10 50 72
10 50 73
10 51 60
10 51 61
10 51 62
10 51 63
10 51 64
10 51 65
10 51 66
10 51 67
10 51 68
10 51 69
10 51 70
10 51 71
10 51 72
10 51 73
10 55 60
10 55 61
10 55 62
10 55 63
10 55 64
10 55 65
10 55 66
10 55 67
10 55 68
10 55 69
10 55 70
10 55 71
10 55 72
10 55 73
10 56 60
10 56 61
10 56 62
10 56 63
10 56 64
10 56 65
10 56 66
10 56 67
10 56 68
10 56 69
10 56 70
10 56 71
10 56 72
10 56 73
10 57 60
10 57 61
10 57 62
10 57 63
10 57 64
10 57 65
10 57 66
10 57 67
10 57 68
10 57 69
10 57 70
10 57 71
10 57 72
10 57 73
10 58 61
10 58 62
10 58 63
10 58 64
10 58 66
10 58 67
10 58 68
10 58 69
10 58 70
10 58 71
10 58 72
10 58 73
10 59 60
10 59 61
10 59 62
10 59 63
10 59 64
10 59 65
10 59 66
10 59 67
10 59 68
10 59 69
10 59 70
10 59 71
10 59 72
10 59 73
11 19 20
11 19 21
11 19 22
11 19 23
11 19 24
11 19 27
11 19 31
11 19 35
11 19 37
11 19 38
11 19 39
11 19 41
11 19 42
11 19 43
11 19 45
11 19 46
11 19 47
11 19 50
11 19 51
11 19 52
11 19 53
11 19 54
11 19 56
11 19 58
11 25 27
11 25 31
11 25 35
11 25 37
11 25 38
11 25 39
11 25 41
11 25 42
11 25 45
11 25 50
11 25 51
11 25 56
11 26 27
11 26 31
11 26 35
11 26 38
11 26 39
11 26 42
11 26 45
11 26 50
11 26 51
11 26 56
11 28 31
11 28 35
11 28 37
11 28 38
11 28 39
11 28 41
11 28 42
11 28 45
11 28 50
11 28 51
11 28 56
11 28 58
11 29 31
11 29 35
11 29 37
11 29 38
11 29 39
11 29 41
11 29 42
11 29 43
11 29 45
11 29 46
11 29 47
11 29 50
11 29 51
11 29 52
11 29 53
11 29 54
11 29 56
11 29 58
11 30 31
11 30 35
11 30 36
11 30 38
11 30 39
11 30 42
11 30 43
11 30 45
11 30 50
11 30 51
11 30 56
11 32 35
11 32 36
11 32 37
11 32 38
11 32 39
11 32 41
11 32 42
11 32 43
11 32 45
11 32 46
11 32 47
11 32 50
11 32 51
11 32 52
11 32 53
11 32 54
11 32 56
11 32 58
11 32 60
11 33 35
11 33 37
11 33 38
11 33 39
11 33 41
11 33 42
11 33 45
11 33 50
11 33 51
11 33 56
11 34 35
11 34 37
11 34 38
11 34 39
11 34 41
11 34 42
11 34 43
11 34 45
11 34 46
11 34 50
11 34 51
11 34 54
11 34 56
11 34 58
11 40 41
11 40 42
11 40 43
11 40 45
11 40 46
11 40 50
11 40 51
11 40 54
11 40 56
11 44 45
11 44 46
11 44 47
11 44 50
11 44 51
11 44 52
11 44 53
11 44 54
11 44 56
11 44 58
11 44 60
11 48 50
11 48 51
11 48 56
11 49 50
11 49 51
11 49 56
11 49 58
11 55 58
11 55 60
11 57 58
11 57 60
11 59 60
12 15 17
12 15 18
12 15 20
12 15 22
12 15 27
12 15 35
12 15 38
12 15 42
12 15 50
12 15 51
12 15 56
12 15 57
12 15 59
12 19 20
12 19 21
12 19 22
12 19 23
12 19 24
12 19 27
12 19 31
12 19 35
12 19 37
12 19 38
12 19 39
12 19 41
12 19 42
12 19 43
12 19 45
12 19 46
12 19 47
12 19 50
12 19 51
12 19 52
12 19 53
12 19 54
12 19 56
12 19 57
12 19 58
12 19 59
12 25 27
12 25 31
12 25 35
12 25 37
12 25 38
12 25 39
12 25 41
12 25 42
12 25 45
12 25 50
12 25 51
12 25 56
12 25 57
12 25 59
12 26 27
12 26 31
12 26 35
12 26 38
12 26 39
12 26 42
12 26 45
12 26 50
12 26 51
12 26 56
12 26 57
12 26 59
12 28 31
12 28 35
12 28 37
12 28 38
12 28 39
12 28 41
12 28 42
12 28 45
12 28 50
12 28 51
12 28 56
12 28 57
12 28 58
12 28 59
12 29 31
12 29 35
12 29 37
12 29 38
12 29 39
12 29 41
12 29 42
12 29 43
12 29 45
12 29 46
12 29 47
12 29 50
12 29 51
12 29 52
12 29 53
12 29 54
12 29 56
12 29 57
12 29 58
12 29 59
12 30 31
12 30 35
12 30 38
12 30 39
12 30 42
12 30 43
12 30 45
12 30 50
12 30 51
12 30 56
12 30 57
12 30 59
12 32 35
12 32 37
12 32 38
12 32 39
12 32 41
12 32 42
12 32 43
12 32 45
12 32 46
12 32 47
12 32 50
12 32 51
12 32 52
12 32 53
12 32 54
12 32 56
12 32 57
12 32 58
12 32 59
12 33 35
12 33 37
12 33 38
12 33 39
12 33 41
12 33 42
12 33 45
12 33 50
12 33 51
12 33 56
12 33 57
12 33 59
12 34 35
12 34 37
12 34 38
12 34 39
12 34 41
12 34 42
12 34 43
12 34 45
12 34 46
12 34 50
12 34 51
12 34 54
12 34 56
12 34 57
12 34 58
12 34 59
12 36 38
12 36 42
12 36 50
12 36 51
12 36 56
12 36 57
12 36 59
12 40 41
12 40 42
12 40 43
12 40 45
12 40 46
12 40 50
12 40 51
12 40 54
12 40 56
12 40 57
12 40 59
12 44 45
12 44 46
12 44 47
12 44 50
12 44 51
12 44 52
12 44 53
12 44 54
12 44 56
12 44 57
12 44 58
12 44 59
12 48 50
12 48 51
12 48 56
12 48 57
12 48 59
12 49 50
12 49 51
12 49 56
12 49 57
12 49 58
12 49 59
12 55 58
13 19 20
13 19 21
13 19 22
13 19 24
13 19 27
13 19 31
13 19 35
13 19 37
13 19 39
13 19 41
13 19 42
13 19 43
13 19 45
13 19 46
13 19 47
13 19 51
13 19 52
13 19 53
13 19 54
13 19 56
13 19 58
13 23 27
13 23 56
13 29 31
13 29 35
13 29 37
13 29 39
13 29 41
13 29 42
13 29 43
13 29 45
13 29 46
13 29 47
13 29 51
13 29 52
13 29 53
13 29 54
13 29 56
13 29 58
13 32 33
13 32 35
13 32 36
13 32 37
13 32 39
13 32 41
13 32 42
13 32 43
13 32 45
13 32 46
13 32 47
13 32 51
13 32 52
13 32 53
13 32 54
13 32 56
13 32 58
13 32 60
13 34 35
13 34 37
13 34 39
13 34 41
13 34 42
13 34 43
13 34 45
13 34 46
13 34 51
13 34 54
13 34 56
13 34 58
13 38 40
13 38 43
13 38 46
13 38 47
13 38 48
13 38 52
13 38 53
13 38 54
13 38 58
13 38 60
13 44 45
13 44 46
13 44 47
13 44 51
13 44 52
13 44 53
13 44 54
13 44 56
13 44 58
13 44 60
13 49 51
13 49 56
13 49 58
13 50 52
13 50 53
13 50 54
13 50 58
13 50 60
13 55 58
13 55 60
13 57 58
13 57 60
13 59 60
14 18 23
14 18 25
14 18 26
14 18 28
14 18 30
14 18 33
14 18 36
14 18 40
14 18 47
14 18 48
14 18 49
14 18 52
14 18 53
14 18 54
14 18 60
14 18 61
14 18 65
14 18 69
14 18 72
14 19 21
14 19 22
14 19 23
14 19 24
14 19 27
14 19 31
14 19 35
14 19 37
14 19 39
14 19 41
14 19 42
14 19 43
14 19 45
14 19 46
14 19 47
14 19 51
14 19 52
14 19 53
14 19 54
14 19 56
14 19 58
14 20 25
14 20 26
14 20 28
14 20 30
14 20 33
14 20 36
14 20 40
14 20 46
14 20 48
14 20 49
14 20 60
14 20 61
14 20 65
14 20 69
14 20 72
14 29 31
14 29 35
14 29 37
14 29 39
14 29 41
14 29 42
14 29 43
14 29 45
14 29 46
14 29 47
14 29 51
14 29 52
14 29 53
14 29 54
14 29 56
14 29 58
14 32 33
14 32 35
14 32 36
14 32 37
14 32 39
14 32 41
14 32 42
14 32 43
14 32 45
14 32 46
14 32 47
14 32 49
14 32 51
14 32 52
14 32 53
14 32 54
14 32 56
14 32 58
14 32 60
14 34 35
14 34 37
14 34 39
14 34 41
14 34 42
14 34 43
14 34 45
14 34 46
14 34 51
14 34 54
14 34 56
14 34 58
14 38 40
14 38 43
14 38 46
14 38 47
14 38 48
14 38 49
14 38 52
14 38 53
14 38 54
14 38 58
14 38 60
14 38 61
14 38 65
14 38 69
14 38 72
14 44 45
14 44 46
14 44 47
14 44 51
14 44 52
14 44 53
14 44 54
14 44 56
14 44 58
14 44 60
14 50 52
14 50 53
14 50 54
14 50 58
14 50 60
14 50 61
14 50 65
14 50 69
14 50 72
14 55 58
14 55 60
14 55 61
14 55 65
14 55 69
14 55 72
14 57 58
14 57 60
14 57 61
14 57 65
14 57 69
14 57 72
14 59 60
14 59 61
14 59 65
14 59 69
14 59 72
14 63 65
14 70 72
15 17 19
15 17 25
15 17 28
15 17 29
15 17 33
15 17 34
15 17 40
15 17 45
15 17 48
15 17 49
15 17 61
15 17 62
15 17 63
15 17 64
15 17 65
15 17 66
15 17 67
15 17 68
15 17 69
15 17 70
15 17 72
15 17 73
15 18 19
15 18 23
15 18 25
15 18 26
15 18 28
15 18 29
15 18 30
15 18 33
15 18 34
15 18 36
15 18 40
15 18 47
15 18 48
15 18 49
15 18 52
15 18 53
15 18 54
15 18 61
15 18 62
15 18 63
15 18 64
15 18 65
15 18 66
15 18 67
15 18 68
15 18 69
15 18 70
15 18 72
15 18 73
15 20 25
15 20 26
15 20 28
15 20 29
15 20 30
15 20 33
15 20 34
15 20 36
15 20 40
15 20 46
15 20 48
15 20 49
15 20 61
15 20 62
15 20 63
15 20 64
15 20 65
15 20 66
15 20 67
15 20 68
15 20 69
15 20 70
15 20 72
15 20 73
15 22 25
15 22 26
15 22 28
15 22 29
15 22 30
15 22 33
15 22 34
15 22 36
15 22 40
15 22 47
15 22 48
15 22 49
15 22 61
15 22 62
15 22 63
15 22 64
15 22 65
15 22 66
15 22 67
15 22 68
15 22 69
15 22 70
15 22 72
15 22 73
15 27 28
15 27 29
15 27 30
15 27 33
15 27 34
15 27 36
15 27 40
15 27 47
15 27 48
15 27 49
15 27 52
15 27 53
15 27 61
15 27 62
15 27 63
15 27 64
15 27 65
15 27 66
15 27 67
15 27 68
15 27 69
15 27 70
15 27 72
15 27 73
15 32 33
15 32 36
15 32 37
15 32 39
15 32 41
15 32 43
15 32 45
15 32 46
15 32 47
15 32 49
15 32 52
15 32 53
15 32 54
15 32 58
15 35 36
15 35 40
15 35 48
15 35 49
15 35 61
15 35 62
15 35 63
15 35 64
15 35 65
15 35 66
15 35 67
15 35 68
15 35 69
15 35 70
15 35 72
15 35 73
15 38 40
15 38 43
15 38 46
15 38 47
15 38 48
15 38 49
15 38 52
15 38 53
15 38 54
15 38 58
15 38 61
15 38 62
15 38 63
15 38 64
15 38 65
15 38 66
15 38 67
15 38 68
15 38 69
15 38 70
15 38 72
15 38 73
15 42 48
15 42 49
15 42 61
15 42 62
15 42 63
15 42 64
15 42 65
15 42 66
15 42 67
15 42 68
15 42 69
15 42 70
15 42 72
15 42 73
15 44 45
15 44 46
15 44 47
15 44 52
15 44 53
15 44 54
15 44 58
15 50 52
15 50 53
15 50 54
15 50 58
15 50 61
15 50 62
15 50 63
15 50 64
15 50 65
15 50 66
15 50 67
15 50 68
15 50 69
15 50 70
15 50 72
15 50 73
15 51 61
15 51 62
15 51 63
15 51 64
15 51 65
15 51 66
15 51 67
15 51 68
15 51 69
15 51 70
15 51 72
15 51 73
15 55 58
15 55 61
15 55 62
15 55 63
15 55 64
15 55 65
15 55 66
15 55 67
15 55 68
15 55 69
15 55 70
15 55 72
15 55 73
15 56 61
15 56 62
15 56 63
15 56 64
15 56 65
15 56 66
15 56 67
15 56 68
15 56 69
15 56 70
15 56 72
15 56 73
15 57 58
15 57 61
15 57 62
15 57 63
15 57 64
15 57 65
15 57 66
15 57 67
15 57 68
15 57 69
15 57 70
15 57 72
15 57 73
15 59 61
15 59 62
15 59 63
15 59 64
15 59 65
15 59 66
15 59 67
15 59 68
15 59 69
15 59 70
15 59 72
15 59 73
16 19 20
16 19 21
16 19 22
16 19 23
16 19 24
16 19 27
16 19 31
16 19 35
16 19 37
16 19 38
16 19 39
16 19 41
16 19 42
16 19 43
16 19 45
16 19 46
16 19 47
16 19 50
16 19 51
16 19 52
16 19 53
16 19 54
16 19 56
16 19 58
16 25 27
16 25 31
16 25 35
16 25 37
16 25 38
16 25 39
16 25 41
16 25 42
16 25 45
16 25 50
16 25 51
16 25 56
16 28 31
16 28 35
16 28 37
16 28 38
16 28 39
16 28 41
16 28 42
16 28 45
16 28 50
16 28 51
16 28 56
16 28 58
16 29 31
16 29 35
16 29 37
16 29 38
16 29 39
16 29 41
16 29 42
16 29 43
16 29 45
16 29 46
16 29 47
16 29 50
16 29 51
16 29 52
16 29 53
16 29 54
16 29 56
16 29 58
16 32 35
16 32 36
16 32 37
16 32 38
16 32 39
16 32 41
16 32 42
16 32 43
16 32 45
16 32 46
16 32 47
16 32 50
16 32 51
16 32 52
16 32 53
16 32 54
16 32 56
16 32 58
16 32 60
16 33 35
16 33 37
16 33 38
16 33 39
16 33 41
16 33 42
16 33 45
16 33 50
16 33 51
16 33 56
16 34 35
16 34 37
16 34 38
16 34 39
16 34 41
16 34 42
16 34 43
16 34 45
16 34 46
16 34 50
16 34 51
16 34 54
16 34 56
16 34 58
16 40 41
16 40 42
16 40 43
16 40 45
16 40 46
16 40 50
16 40 51
16 40 54
16 40 56
16 44 45
16 44 46
16 44 47
16 44 50
16 44 51
16 44 52
16 44 53
16 44 54
16 44 56
16 44 58
16 44 60
16 48 50
16 48 51
16 48 56
16 49 50
16 49 51
16 49 56
16 49 58
16 55 58
16 55 60
16 57 58
16 57 60
16 59 60
17 18 23
17 18 26
17 18 30
17 18 36
17 18 47
17 18 52
17 18 53
17 18 54
17 18 60
17 19 20
17 19 21
17 19 22
17 19 23
17 19 24
17 19 27
17 19 31
17 19 37
17 19 38
17 19 39
17 19 41
17 19 42
17 19 43
17 19 46
17 19 47
17 19 50
17 19 51
17 19 52
17 19 53
17 19 54
17 19 56
17 19 58
17 25 27
17 25 31
17 25 37
17 25 38
17 25 39
17 25 41
17 25 42
17 25 50
17 25 51
17 25 56
17 28 31
17 28 37
17 28 38
17 28 39
17 28 41
17 28 42
17 28 50
17 28 51
17 28 56
17 28 58
17 29 31
17 29 37
17 29 38
17 29 39
17 29 41
17 29 42
17 29 43
17 29 46
17 29 47
17 29 50
17 29 51
17 29 52
17 29 53
17 29 54
17 29 56
17 29 58
17 32 36
17 32 37
17 32 38
17 32 39
17 32 41
17 32 42
17 32 43
17 32 46
17 32 47
17 32 50
17 32 51
17 32 52
17 32 53
17 32 54
17 32 56
17 32 58
17 32 60
17 33 37
17 33 38
17 33 39
17 33 41
17 33 42
17 33 50
17 33 51
17 33 56
17 34 37
17 34 38
17 34 39
17 34 41
17 34 42
17 34 43
17 34 46
17 34 50
17 34 51
17 34 54
17 34 56
17 34 58
17 35 36
17 35 51
17 35 60
17 40 41
17 40 42
17 40 43
17 40 46
17 40 50
17 40 51
17 40 54
17 40 56
17 44 46
17 44 47
17 44 50
17 44 51
17 44 52
17 44 53
17 44 54
17 44 56
17 44 58
17 44 60
17 48 50
17 48 51
17 48 56
17 49 50
17 49 51
17 49 56
17 49 58
17 55 58
17 55 60
17 57 58
17 57 60
17 59 60
18 19 20
18 19 21
18 19 22
18 19 24
18 19 27
18 19 31
18 19 35
18 19 37
18 19 38
18 19 39
18 19 41
18 19 42
18 19 43
18 19 45
18 19 46
18 19 50
18 19 51
18 19 55
18 19 56
18 19 57
18 19 58
18 23 27
18 23 38
18 23 50
18 23 55
18 23 56
18 23 57
18 25 27
18 25 31
18 25 35
18 25 37
18 25 38
18 25 39
18 25 41
18 25 42
18 25 45
18 25 50
18 25 51
18 25 55
18 25 56
18 25 57
18 26 27
18 26 31
18 26 35
18 26 38
18 26 39
18 26 42
18 26 45
18 26 50
18 26 51
18 26 55
18 26 56
18 26 57
18 28 31
18 28 35
18 28 37
18 28 38
18 28 39
18 28 41
18 28 42
18 28 45
18 28 50
18 28 51
18 28 55
18 28 56
18 28 57
18 28 58
18 29 31
18 29 35
18 29 37
18 29 38
18 29 39
18 29 41
18 29 42
18 29 43
18 29 45
18 29 46
18 29 50
18 29 51
18 29 55
18 29 56
18 29 57
18 29 58
18 30 31
18 30 35
18 30 38
18 30 39
18 30 42
18 30 43
18 30 45
18 30 50
18 30 51
18 30 55
18 30 56
18 30 57
18 32 35
18 32 37
18 32 38
18 32 39
18 32 41
18 32 42
18 32 43
18 32 45
18 32 46
18 32 50
18 32 51
18 32 55
18 32 56
18 32 57
18 32 58
18 33 35
18 33 37
18 33 38
18 33 39
18 33 41
18 33 42
18 33 45
18 33 50
18 33 51
18 33 55
18 33 56
18 33 57
18 34 35
18 34 37
18 34 38
18 34 39
18 34 41
18 34 42
18 34 43
18 34 45
18 34 46
18 34 50
18 34 51
18 34 55
18 34 56
18 34 57
18 34 58
18 36 38
18 36 42
18 36 50
18 36 51
18 36 55
18 36 56
18 36 57
18 40 41
18 40 42
18 40 43
18 40 45
18 40 46
18 40 50
18 40 51
18 40 55
18 40 56
18 40 57
18 44 45
18 44 46
18 44 50
18 44 51
18 44 55
18 44 56
18 44 57
18 44 58
18 47 50
18 47 55
18 47 56
18 47 57
18 48 50
18 48 51
18 48 55
18 48 56
18 48 57
18 49 50
18 49 51
18 49 55
18 49 56
18 49 57
18 49 58
18 52 55
18 52 56
18 52 57
18 53 55
18 53 56
18 53 57
18 54 55
18 54 57
19 20 25
19 20 26
19 20 28
19 20 29
19 20 30
19 20 32
19 20 33
19 20 34
19 20 36
19 20 40
19 20 44
19 20 48
19 20 49
19 20 60
19 20 61
19 20 62
19 20 63
19 20 64
19 20 65
19 20 66
19 20 67
19 20 68
19 20 69
19 20 70
19 20 71
19 20 72
19 20 73
19 21 25
19 21 28
19 21 29
19 21 32
19 21 33
19 21 34
19 21 40
19 21 44
19 21 48
19 21 49
19 21 61
19 21 62
19 21 63
19 21 64
19 21 65
19 21 66
19 21 67
19 21 68
19 21 69
19 21 70
19 21 71
19 21 72
19 21 73
19 22 25
19 22 26
19 22 28
19 22 29
19 22 30
19 22 32
19 22 33
19 22 34
19 22 36
19 22 40
19 22 44
19 22 48
19 22 49
19 22 60
19 22 61
19 22 62
19 22 63
19 22 64
19 22 65
19 22 66
19 22 67
19 22 68
19 22 69
19 22 70
19 22 71
19 22 72
19 22 73
19 23 29
19 23 32
19 23 44
19 23 64
19 23 67
19 23 68
19 23 70
19 23 71
19 24 25
19 24 26
19 24 28
19 24 29
19 24 32
19 24 33
19 24 34
19 24 40
19 24 44
19 24 48
19 24 49
19 24 61
19 24 62
19 24 63
19 24 64
19 24 65
19 24 66
19 24 67
19 24 68
19 24 69
19 24 70
19 24 71
19 24 72
19 24 73
19 27 28
19 27 29
19 27 30
19 27 32
19 27 33
19 27 34
19 27 36
19 27 40
19 27 44
19 27 48
19 27 49
19 27 60
19 27 61
19 27 62
19 27 63
19 27 64
19 27 65
19 27 66
19 27 67
19 27 68
19 27 69
19 27 70
19 27 71
19 27 72
19 27 73
19 31 32
19 31 33
19 31 34
19 31 40
19 31 44
19 31 48
19 31 49
19 31 61
19 31 62
19 31 63
19 31 64
19 31 65
19 31 66
19 31 67
19 31 68
19 31 69
19 31 70
19 31 71
19 31 72
19 31 73
19 35 36
19 35 40
19 35 44
19 35 48
19 35 49
19 35 60
19 35 61
19 35 62
19 35 63
19 35 64
19 35 65
19 35 66
19 35 67
19 35 68
19 35 69
19 35 70
19 35 71
19 35 72
19 35 73
19 37 40
19 37 44
19 37 48
19 37 49
19 37 61
19 37 62
19 37 63
19 37 64
19 37 65
19 37 66
19 37 67
19 37 68
19 37 69
19 37 70
19 37 71
19 37 72
19 37 73
19 38 40
19 38 44
19 38 48
19 38 49
19 38 60
19 38 61
19 38 62
19 38 63
19 38 64
19 38 65
19 38 66
19 38 67
19 38 68
19 38 69
19 38 70
19 38 71
19 38 72
19 38 73
19 39 40
19 39 44
19 39 48
19 39 49
19 39 61
19 39 62
19 39 63
19 39 64
19 39 65
19 39 66
19 39 67
19 39 68
19 39 69
19 39 70
19 39 71
19 39 72
19 39 73
19 41 44
19 41 48
19 41 49
19 41 61
19 41 62
19 41 63
19 41 64
19 41 65
19 41 66
19 41 67
19 41 68
19 41 69
19 41 70
19 41 71
19 41 72
19 41 73
19 42 44
19 42 48
19 42 49
19 42 60
19 42 61
19 42 62
19 42 63
19 42 64
19 42 65
19 42 66
19 42 67
19 42 68
19 42 69
19 42 70
19 42 71
19 42 72
19 42 73
19 43 44
19 43 48
19 43 49
19 43 61
19 43 62
19 43 63
19 43 64
19 43 65
19 43 66
19 43 67
19 43 68
19 43 69
19 43 70
19 43 71
19 43 72
19 43 73
19 45 48
19 45 49
19 45 61
19 45 62
19 45 63
19 45 64
19 45 65
19 45 66
19 45 67
19 45 68
19 45 69
19 45 70
19 45 71
19 45 72
19 45 73
19 46 49
19 46 61
19 46 62
19 46 63
19 46 64
19 46 65
19 46 66
19 46 67
19 46 68
19 46 69
19 46 70
19 46 71
19 46 72
19 46 73
19 47 64
19 47 68
19 47 70
19 47 71
19 50 60
19 50 61
19 50 62
19 50 63
19 50 64
19 50 65
19 50 66
19 50 67
19 50 68
19 50 69
19 50 70
19 50 71
19 50 72
19 50 73
19 51 60
19 51 61
19 51 62
19 51 63
19 51 64
19 51 65
19 51 66
19 51 67
19 51 68
19 51 69
19 51 70
19 51 71
19 51 72
19 51 73
19 52 64
19 52 67
19 52 68
19 52 70
19 52 71
19 53 64
19 53 67
19 53 68
19 53 70
19 53 71
19 54 63
19 54 64
19 54 67
19 54 68
19 54 70
19 54 71
19 55 60
19 55 61
19 55 62
19 55 63
19 55 64
19 55 65
19 55 66
19 55 67
19 55 68
19 55 69
19 55 70
19 55 71
19 55 72
19 55 73
19 56 60
19 56 61
19 56 62
19 56 63
19 56 64
19 56 65
19 56 66
19 56 67
19 56 68
19 56 69
19 56 70
19 56 71
19 56 72
19 56 73
19 57 60
19 57 61
19 57 62
19 57 63
19 57 64
19 57 65
19 57 66
19 57 67
19 57 68
19 57 69
19 57 70
19 57 71
19 57 72
19 57 73
19 58 61
19 58 62
19 58 63
19 58 64
19 58 66
19 58 67
19 58 68
19 58 69
19 58 70
19 58 71
19 58 72
19 58 73
19 59 60
19 59 61
19 59 62
19 59 63
19 59 64
19 59 65
19 59 66
19 59 67
19 59 68
19 59 69
19 59 70
19 59 71
19 59 72
19 59 73
20 25 27
20 25 31
20 25 35
20 25 37
20 25 38
20 25 39
20 25 41
20 25 42
20 25 45
20 25 50
20 25 51
20 25 56
20 26 27
20 26 31
20 26 35
20 26 38
20 26 39
20 26 42
20 26 45
20 26 50
20 26 51
20 26 56
20 28 31
20 28 35
20 28 37
20 28 38
20 28 39
20 28 41
20 28 42
20 28 45
20 28 50
20 28 51
20 28 56
20 28 58
20 29 31
20 29 35
20 29 37
20 29 38
20 29 39
20 29 41
20 29 42
20 29 43
20 29 45
20 29 47
20 29 50
20 29 51
20 29 52
20 29 53
20 29 54
20 29 56
20 29 58
20 30 31
20 30 35
20 30 38
20 30 39
20 30 42
20 30 43
20 30 45
20 30 50
20 30 51
20 30 56
20 32 35
20 32 37
20 32 38
20 32 39
20 32 41
20 32 42
20 32 43
20 32 45
20 32 47
20 32 50
20 32 51
20 32 52
20 32 53
20 32 54
20 32 56
20 32 58
20 33 35
20 33 37
20 33 38
20 33 39
20 33 41
20 33 42
20 33 45
20 33 50
20 33 51
20 33 56
20 34 35
20 34 37
20 34 38
20 34 39
20 34 41
20 34 42
20 34 43
20 34 45
20 34 50
20 34 51
20 34 54
20 34 56
20 34 58
20 36 38
20 36 42
20 36 50
20 36 51
20 36 56
20 40 41
20 40 42
20 40 43
20 40 45
20 40 50
20 40 51
20 40 54
20 40 56
20 44 45
20 44 47
20 44 50
20 44 51
20 44 52
20 44 53
20 44 54
20 44 56
20 44 58
20 46 50
20 48 50
20 48 51
20 48 56
20 49 50
20 49 51
20 49 56
20 49 58
20 55 58
20 57 58
21 25 27
21 25 31
21 25 35
21 25 38
21 25 39
21 25 41
21 25 42
21 25 45
21 25 50
21 25 51
21 25 56
21 28 31
21 28 35
21 28 38
21 28 39
21 28 41
21 28 42
21 28 45
21 28 50
21 28 51
21 28 56
21 28 58
21 29 31
21 29 35
21 29 38
21 29 39
21 29 41
21 29 42
21 29 43
21 29 45
21 29 46
21 29 47
21 29 50
21 29 51
21 29 52
21 29 53
21 29 54
21 29 56
21 29 58
21 32 35
21 32 36
21 32 38
21 32 39
21 32 41
21 32 42
21 32 43
21 32 45
21 32 46
21 32 47
21 32 50
21 32 51
21 32 52
21 32 53
21 32 54
21 32 56
21 32 58
21 32 60
21 33 35
21 33 38
21 33 39
21 33 41
21 33 42
21 33 45
21 33 50
21 33 51
21 33 56
21 34 35
21 34 38
21 34 39
21 34 41
21 34 42
21 34 43
21 34 45
21 34 46
21 34 50
21 34 51
21 34 54
21 34 56
21 34 58
21 37 39
21 40 41
21 40 42
21 40 43
21 40 45
21 40 46
21 40 50
21 40 51
21 40 54
21 40 56
21 44 45
21 44 46
21 44 47
21 44 50
21 44 51
21 44 52
21 44 53
21 44 54
21 44 56
21 44 58
21 44 60
21 48 50
21 48 51
21 48 56
21 49 50
21 49 51
21 49 56
21 49 58
21 55 58
21 55 60
21 57 58
21 57 60
21 59 60
22 25 27
22 25 31
22 25 35
22 25 37
22 25 38
22 25 39
22 25 41
22 25 42
22 25 45
22 25 50
22 25 51
22 25 55
22 25 56
22 25 57
22 25 59
22 26 27
22 26 31
22 26 35
22 26 38
22 26 39
22 26 42
22 26 45
22 26 50
22 26 51
22 26 55
22 26 56
22 26 57
22 26 59
22 28 31
22 28 35
22 28 37
22 28 38
22 28 39
22 28 41
22 28 42
22 28 45
22 28 50
22 28 51
22 28 55
22 28 56
22 28 57
22 28 58
22 28 59
22 29 31
22 29 35
22 29 37
22 29 38
22 29 39
22 29 41
22 29 42
22 29 43
22 29 45
22 29 46
22 29 50
22 29 51
22 29 52
22 29 53
22 29 54
22 29 55
22 29 56
22 29 57
22 29 58
22 29 59
22 30 31
22 30 35
22 30 38
22 30 39
22 30 42
22 30 43
22 30 45
22 30 50
22 30 51
22 30 55
22 30 56
22 30 57
22 30 59
22 32 35
22 32 37
22 32 38
22 32 39
22 32 41
22 32 42
22 32 43
22 32 45
22 32 46
22 32 50
22 32 51
22 32 52
22 32 53
22 32 54
22 32 55
22 32 56
22 32 57
22 32 58
22 32 59
22 33 35
22 33 37
22 33 38
22 33 39
22 33 41
22 33 42
22 33 45
22 33 50
22 33 51
22 33 55
22 33 56
22 33 57
22 33 59
22 34 35
22 34 37
22 34 38
22 34 39
22 34 41
22 34 42
22 34 43
22 34 45
22 34 46
22 34 50
22 34 51
22 34 54
22 34 55
22 34 56
22 34 57
22 34 58
22 34 59
22 36 38
22 36 42
22 36 50
22 36 51
22 36 55
